text,sentiment
"This book changed my perspective on life, highly recommend!",positive
The meeting is scheduled for 10 AM tomorrow.,neutral
This book has 300 pages and a hard cover.,neutral
I absolutely loved this movie! The characters were amazing.,positive
I went to the store to buy groceries today.,neutral
"The customer service was outstanding, very helpful.",positive
The meeting is scheduled for 10 AM tomorrow.,neutral
I bought a new phone and it has a blue case.,neutral
"This product is terrible, broke after one use.",negative
The wait time at this restaurant was unbearable.,negative
I absolutely loved this movie! The characters were amazing.,positive
I absolutely loved this movie! The characters were amazing.,positive
I went to the store to buy groceries today.,neutral
This book has 300 pages and a hard cover.,neutral
I bought a new phone and it has a blue case.,neutral
I absolutely loved this movie! The characters were amazing.,positive
"I had the best time at the concert, truly unforgettable.",positive
"I had the best time at the concert, truly unforgettable.",positive
This book has 300 pages and a hard cover.,neutral
I absolutely loved this movie! The characters were amazing.,positive
"The food was bland and overpriced, very disappointing.",negative
I absolutely loved this movie! The characters were amazing.,positive
I absolutely loved this movie! The characters were amazing.,positive
The wait time at this restaurant was unbearable.,negative
I bought a new phone and it has a blue case.,neutral
"This product is terrible, broke after one use.",negative
I went to the store to buy groceries today.,neutral
"Worst customer service ever, they didn't even respond.",negative
"This book changed my perspective on life, highly recommend!",positive
The sky was cloudy throughout the afternoon.,neutral
I absolutely loved this movie! The characters were amazing.,positive
The meeting is scheduled for 10 AM tomorrow.,neutral
"This product is terrible, broke after one use.",negative
I bought a new phone and it has a blue case.,neutral
This book has 300 pages and a hard cover.,neutral
I went to the store to buy groceries today.,neutral
The wait time at this restaurant was unbearable.,negative
The meeting is scheduled for 10 AM tomorrow.,neutral
"The customer service was outstanding, very helpful.",positive
"This product is terrible, broke after one use.",negative
"The food was bland and overpriced, very disappointing.",negative
The wait time at this restaurant was unbearable.,negative
"I had the best time at the concert, truly unforgettable.",positive
"I regret buying this laptop, it's so slow.",negative
"This book changed my perspective on life, highly recommend!",positive
"The food was delicious, I’ll definitely come back!",positive
I went to the store to buy groceries today.,neutral
The sky was cloudy throughout the afternoon.,neutral
I absolutely loved this movie! The characters were amazing.,positive
The meeting is scheduled for 10 AM tomorrow.,neutral
This book has 300 pages and a hard cover.,neutral
"I regret buying this laptop, it's so slow.",negative
"The food was delicious, I’ll definitely come back!",positive
"I had the best time at the concert, truly unforgettable.",positive
"This product is terrible, broke after one use.",negative
I bought a new phone and it has a blue case.,neutral
The meeting is scheduled for 10 AM tomorrow.,neutral
I bought a new phone and it has a blue case.,neutral
This book has 300 pages and a hard cover.,neutral
"I had the best time at the concert, truly unforgettable.",positive
"The food was bland and overpriced, very disappointing.",negative
"I had the best time at the concert, truly unforgettable.",positive
"The food was bland and overpriced, very disappointing.",negative
I went to the store to buy groceries today.,neutral
The wait time at this restaurant was unbearable.,negative
I bought a new phone and it has a blue case.,neutral
The meeting is scheduled for 10 AM tomorrow.,neutral
"The food was delicious, I’ll definitely come back!",positive
"The customer service was outstanding, very helpful.",positive
"I had the best time at the concert, truly unforgettable.",positive
The meeting is scheduled for 10 AM tomorrow.,neutral
I bought a new phone and it has a blue case.,neutral
"I regret buying this laptop, it's so slow.",negative
"This product is terrible, broke after one use.",negative
The meeting is scheduled for 10 AM tomorrow.,neutral
The sky was cloudy throughout the afternoon.,neutral
The sky was cloudy throughout the afternoon.,neutral
This book has 300 pages and a hard cover.,neutral
"I regret buying this laptop, it's so slow.",negative
I went to the store to buy groceries today.,neutral
The wait time at this restaurant was unbearable.,negative
"This product is terrible, broke after one use.",negative
"Worst customer service ever, they didn't even respond.",negative
"I regret buying this laptop, it's so slow.",negative
"Worst customer service ever, they didn't even respond.",negative
"I had the best time at the concert, truly unforgettable.",positive
"This book changed my perspective on life, highly recommend!",positive
The wait time at this restaurant was unbearable.,negative
I absolutely loved this movie! The characters were amazing.,positive
"Worst customer service ever, they didn't even respond.",negative
"This book changed my perspective on life, highly recommend!",positive
"The customer service was outstanding, very helpful.",positive
"The food was delicious, I’ll definitely come back!",positive
"This product is terrible, broke after one use.",negative
